top - 10:45:51 up 38 min,  1 user,  load average: 0.14, 0.55, 0.73
Tasks: 261 total,   1 running, 260 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.0 us,  4.5 sy,  0.0 ni, 92.4 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  15864.1 total,  10300.9 free,   2542.9 used,   3020.3 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  12514.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     33 root      rt   0       0      0      0 S   0.0   0.0   0:00.16 migration/3
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.13 ksoftirqd/3
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     40 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
     43 root      20   0       0      0      0 S   0.0   0.0   0:00.08 kcompactd0
     44 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     45 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepaged
     50 root      20   0       0      0      0 I   0.0   0.0   0:10.81 kworker/2:+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
     93 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt+
     96 root      20   0       0      0      0 I   0.0   0.0   0:03.59 kworker/3:+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
     99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    100 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
    102 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
    103 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.31 kworker/0:+
    106 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptfs-k+
    109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    110 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/41-pci+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_therm+
    113 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-irqfd+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
    116 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker/1:+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrc+
    126 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-shri+
    135 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger_ma+
    157 root       0 -20       0      0      0 I   0.0   0.0   0:00.13 kworker/2:+
    186 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
    187 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
    192 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker/3:+
    217 root      20   0       0      0      0 S   0.0   0.0   0:00.40 jbd2/sda5-8
    218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-c+
    258 root      19  -1   78128  36544  34968 S   0.0   0.2   0:00.60 systemd-jo+
    281 root      20   0       0      0      0 I   0.0   0.0   0:00.80 kworker/u1+
    290 root      20   0   24192   7384   3936 S   0.0   0.0   0:00.96 systemd-ud+
    349 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/47-mei+
    357 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cfg80211
    364 root     -51   0       0      0      0 S   0.0   0.0   0:04.80 irq/48-iwl+
    382 root       0 -20       0      0      0 I   0.0   0.0   0:03.06 kworker/u1+
    385 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    412 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc0
    414 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc1
    415 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc2
    640 systemd+  20   0   24668  13916   9196 S   0.0   0.1   0:00.78 systemd-re+
    641 systemd+  20   0   90228   6220   5448 S   0.0   0.0   0:00.10 systemd-ti+
    677 root      20   0  238212   7380   6536 S   0.0   0.0   0:00.11 accounts-d+
    678 root      20   0    2548    776    708 S   0.0   0.0   0:00.12 acpid
    680 avahi     20   0    9132   4520   3496 S   0.0   0.0   0:02.78 avahi-daem+
    681 root      20   0    9424   3028   2764 S   0.0   0.0   0:00.00 cron
    683 root      20   0   29056   9704   7448 S   0.0   0.1   0:00.07 cupsd
    685 message+  20   0   10000   6588   3868 S   0.0   0.0   0:01.94 dbus-daemon
    687 root      20   0  262912  21060  16808 S   0.0   0.1   0:01.48 NetworkMan+
    697 root      20   0   81904   3732   3412 S   0.0   0.0   0:00.14 irqbalance
    700 root      20   0   39692  20844  12164 S   0.0   0.1   0:00.14 networkd-d+
    707 root      20   0  241048  11612   7188 S   0.0   0.1   0:02.24 polkitd
    710 syslog    20   0  224352   4920   3624 S   0.0   0.0   0:00.11 rsyslogd
    713 root      20   0 1468080  32284  20344 S   0.0   0.2   0:02.18 snapd
    720 root      20   0  235612   6216   5664 S   0.0   0.0   0:00.02 switcheroo+
    724 root      20   0   16760   8204   7112 S   0.0   0.1   0:00.20 systemd-lo+
    726 root      20   0  393024  13256  10296 S   0.0   0.1   0:00.44 udisksd
    727 root      20   0   14076   9368   8320 S   0.0   0.1   0:00.06 wpa_suppli+
    728 avahi     20   0    8348    324      0 S   0.0   0.0   0:00.00 avahi-daem+
    771 root      20   0  313760  10388   8728 S   0.0   0.1   0:00.09 ModemManag+
    774 root      20   0  177272  13804  11396 S   0.0   0.1   0:00.20 cups-brows+
    806 root      20   0  239624   8500   7316 S   0.0   0.1   0:00.03 gdm3
    815 root      20   0  118128  22792  14668 S   0.0   0.1   0:00.10 unattended+
    851 rtkit     21   1  152936   2992   2760 S   0.0   0.0   0:00.03 rtkit-daem+
    949 root      20   0  252372  10088   8612 S   0.0   0.1   0:00.38 upowerd
   1281 colord    20   0  246300  14804   9520 S   0.0   0.1   0:00.23 colord
   1371 whoopsie  20   0  253148  15728  13852 S   0.0   0.1   0:00.03 whoopsie
   1372 kernoops  20   0   11272    444      0 S   0.0   0.0   0:00.06 kerneloops
   1374 kernoops  20   0   11272    444      0 S   0.0   0.0   0:00.06 kerneloops
   1380 lp        20   0   15332   6624   5828 S   0.0   0.0   0:00.00 dbus
   1381 lp        20   0   15332   6552   5756 S   0.0   0.0   0:00.00 dbus
   1388 root      20   0  167200   9640   8244 S   0.0   0.1   0:00.02 gdm-sessio+
   1394 darshan   20   0   19576  10948   8164 S   0.0   0.1   0:00.46 systemd
   1395 darshan   20   0  103580   3580      4 S   0.0   0.0   0:00.00 (sd-pam)
   1401 darshan    9 -11 2793056  19316  15100 S   0.0   0.1   0:01.07 pulseaudio
   1403 darshan   39  19  789868  24424  16296 S   0.0   0.2   0:00.17 tracker-mi+
   1406 darshan   20   0    9788   6932   3844 S   0.0   0.0   0:00.62 dbus-daemon
   1412 darshan   20   0  240200   7460   6504 S   0.0   0.0   0:00.09 gnome-keyr+
   1416 darshan   20   0  239720   7544   6556 S   0.0   0.0   0:00.08 gvfsd
   1431 darshan   20   0  378356   6496   5836 S   0.0   0.0   0:00.01 gvfsd-fuse
   1437 darshan   20   0  313944   9304   7676 S   0.0   0.1   0:00.19 gvfs-udisk+
   1443 darshan   20   0  316736   8768   7748 S   0.0   0.1   0:00.09 gvfs-afc-v+
   1449 darshan   20   0  235888   6108   5584 S   0.0   0.0   0:00.01 gvfs-goa-v+
   1454 darshan   20   0  553280  34932  28652 S   0.0   0.2   0:00.05 goa-daemon
   1461 darshan   20   0  314768   8772   7740 S   0.0   0.1   0:00.05 goa-identi+
   1468 darshan   20   0  238124   6584   5876 S   0.0   0.0   0:00.02 gvfs-gphot+
   1473 darshan   20   0  235712   6228   5632 S   0.0   0.0   0:00.01 gvfs-mtp-v+
   1486 darshan   20   0  164028   6416   5788 S   0.0   0.0   0:00.00 gdm-x-sess+
   1502 darshan   20   0  188212  13904  12408 S   0.0   0.1   0:00.04 gnome-sess+
   1577 darshan   20   0    6044    452      0 S   0.0   0.0   0:00.00 ssh-agent
   1594 darshan   20   0  385084   7756   5904 S   0.0   0.0   0:02.87 ibus-daemon
   1598 darshan   20   0  236540   7160   6528 S   0.0   0.0   0:00.00 ibus-dconf
   1599 darshan   20   0  520228  79700  58848 S   0.0   0.5   0:00.57 ibus-ui-gt+
   1603 darshan   20   0  478280  68548  46336 S   0.0   0.4   0:01.95 ibus-exten+
   1605 darshan   20   0  400480  64136  45924 S   0.0   0.4   0:00.47 ibus-x11
   1607 darshan   20   0  236516   6312   5860 S   0.0   0.0   0:00.04 ibus-portal
   1616 darshan   20   0  305556   6672   6020 S   0.0   0.0   0:00.01 at-spi-bus+
   1622 darshan   20   0    7380   4268   3800 S   0.0   0.0   0:00.11 dbus-daemon
   1628 darshan   20   0  162844   7464   6684 S   0.0   0.0   0:00.51 at-spi2-re+
   1638 darshan   20   0  462736  10536   9268 S   0.0   0.1   0:00.14 xdg-deskto+
   1647 darshan   20   0   90072   4244   3828 S   0.0   0.0   0:00.00 gnome-sess+
   1649 darshan   20   0  457436   6360   5764 S   0.0   0.0   0:00.05 xdg-docume+
   1657 darshan   20   0  235608   4608   4176 S   0.0   0.0   0:00.00 xdg-permis+
   1658 darshan   20   0  484112  15728  13032 S   0.0   0.1   0:00.13 gnome-sess+
   1669 darshan   20   0  495440  30308  19556 S   0.0   0.2   0:00.55 xdg-deskto+
   1680 darshan   20   0  156240   5692   4948 S   0.0   0.0   0:00.01 dconf-serv+
   1699 darshan   20   0  162708   7024   6400 S   0.0   0.0   0:00.74 ibus-engin+
   1731 darshan   20   0  581016  19976  17424 S   0.0   0.1   0:00.07 gnome-shel+
   1737 darshan   20   0  390336  25244  21560 S   0.0   0.2   0:00.07 evolution-+
   1746 darshan   20   0  838808  30304  26300 S   0.0   0.2   0:00.12 evolution-+
   1757 darshan   20   0  747040  29328  25844 S   0.0   0.2   0:00.06 evolution-+
   1772 darshan   20   0 2733700  26784  21556 S   0.0   0.2   0:00.11 gjs
   1780 darshan   20   0  313968   8020   6932 S   0.0   0.0   0:00.04 gvfsd-trash
   1792 darshan   20   0  309664   6392   5788 S   0.0   0.0   0:00.01 gsd-a11y-s+
   1793 darshan   20   0  578352  30552  20428 S   0.0   0.2   0:00.45 gsd-color
   1794 darshan   20   0  373600  16264  14324 S   0.0   0.1   0:00.03 gsd-dateti+
   1796 darshan   20   0  311732   7564   6800 S   0.0   0.0   0:00.11 gsd-housek+
   1799 darshan   20   0  345872  28584  18668 S   0.0   0.2   0:00.40 gsd-keyboa+
   1800 darshan   20   0  901152  31368  20804 S   0.0   0.2   0:00.46 gsd-media-+
   1802 darshan   20   0  493788  29172  19056 S   0.0   0.2   0:00.45 gsd-power
   1803 darshan   20   0  248244  11360   9932 S   0.0   0.1   0:00.04 gsd-print-+
   1805 darshan   20   0  457112   6040   5396 S   0.0   0.0   0:00.02 gsd-rfkill
   1806 darshan   20   0  235520   5892   5364 S   0.0   0.0   0:00.01 gsd-screen+
   1807 darshan   20   0  464788  10540   8708 S   0.0   0.1   0:00.23 gsd-sharing
   1808 darshan   20   0  389184   8544   7712 S   0.0   0.1   0:00.01 gsd-smartc+
   1809 darshan   20   0  319360   9052   8036 S   0.0   0.1   0:00.01 gsd-sound
   1818 darshan   20   0  384972   6916   6216 S   0.0   0.0   0:00.02 gsd-usb-pr+
   1824 darshan   20   0  345368  28072  18040 S   0.0   0.2   0:00.42 gsd-wacom
   1834 darshan   20   0  313988   8108   7212 S   0.0   0.0   0:00.00 gsd-wwan
   1835 darshan   20   0  346556  29412  18896 S   0.0   0.2   0:00.45 gsd-xsetti+
   1862 darshan   20   0  231812   5932   4648 S   0.0   0.0   0:00.01 gsd-disk-u+
   1881 darshan   20   0  342176  15040  13144 S   0.0   0.1   0:00.01 gsd-printer
   1899 darshan   20   0 1044480 182380  55428 S   0.0   1.1   0:07.23 snap-store
   1902 darshan   20   0  793476  59016  42980 S   0.0   0.4   0:00.48 evolution-+
   2010 darshan   20   0  162300   6284   5680 S   0.0   0.0   0:00.00 gvfsd-meta+
   2296 root      20   0  505404  84568  22388 S   0.0   0.5   0:01.62 fwupd
   2619 root      20   0    8448   4528   4164 S   0.0   0.0   0:00.02 bluetoothd
   2658 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   3180 darshan   20   0    8228    580    512 S   0.0   0.0   0:00.00 cat
   3181 darshan   20   0    8228    512    448 S   0.0   0.0   0:00.00 cat
   3183 darshan   20   0   32.0g   3676   3344 S   0.0   0.0   0:00.00 msedge_cra+
   3185 darshan   20   0   32.0g   3228   2936 S   0.0   0.0   0:00.00 msedge_cra+
   3191 darshan   20   0   32.5g  67536  52956 S   0.0   0.4   0:00.03 msedge
   3192 darshan   20   0   32.5g  67148  52644 S   0.0   0.4   0:00.03 msedge
   3194 darshan   20   0   32.5g  18868   4224 S   0.0   0.1   0:00.12 msedge
   3218 darshan   20   0   32.7g 174468  95596 S   0.0   1.1   3:31.54 msedge
   3246 darshan   20   0   32.5g  47980  31296 S   0.0   0.3   0:00.30 msedge
   3273 darshan   20   0 1157.9g 224208 128824 S   0.0   1.4   0:52.02 msedge
   3397 darshan   20   0 1156.0g 218576 121228 S   0.0   1.3   0:32.02 msedge
   3439 darshan   20   0  494148  31272  21704 S   0.0   0.2   0:00.33 update-not+
   4505 root      20   0       0      0      0 I   0.0   0.0   0:03.66 kworker/0:+
   4557 darshan   20   0  387836   8908   7740 S   0.0   0.1   0:00.12 gvfsd-netw+
   4570 darshan   20   0  315128   8744   7564 S   0.0   0.1   0:00.09 gvfsd-dnssd
   4613 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker/3:+
   4631 darshan   20   0 1156.0g 228284 121400 S   0.0   1.4   0:13.30 msedge
   4755 darshan   20   0 1197960  77540  47196 S   0.0   0.5   0:02.53 nautilus
   4773 darshan   20   0 1028836  76712  55620 S   0.0   0.5   0:04.15 eog
   4783 lp        20   0   15332   6688   5892 S   0.0   0.0   0:00.00 dbus
   4819 darshan   20   0 1157.8g 121092  93020 S   0.0   0.7   0:00.68 msedge
   4843 darshan   20   0   32.7g  75420  60296 S   0.0   0.5   0:00.08 msedge
   4858 darshan   20   0 1156.0g 214816 128372 S   0.0   1.3   5:56.50 msedge
   4868 darshan   20   0 1156.0g 109432  88100 S   0.0   0.7   0:00.42 msedge
   4886 darshan   20   0 1156.0g 101732  81564 S   0.0   0.6   0:00.30 msedge
   4921 darshan   20   0 1156.0g 105552  85264 S   0.0   0.6   0:00.30 msedge
   4931 darshan   20   0 1156.0g 104688  84260 S   0.0   0.6   0:00.31 msedge
   4942 darshan   20   0 1156.0g 109952  87692 S   0.0   0.7   0:00.52 msedge
   4952 darshan   20   0 1156.0g 104296  84108 S   0.0   0.6   0:00.29 msedge
   4958 darshan   20   0 1156.0g 112768  90592 S   0.0   0.7   0:00.62 msedge
   4968 darshan   20   0 1156.0g 108320  85252 S   0.0   0.7   0:00.47 msedge
   4972 darshan   20   0 1156.0g 103200  82564 S   0.0   0.6   0:00.35 msedge
   4990 darshan   20   0 1156.0g 109904  87488 S   0.0   0.7   0:00.53 msedge
   4997 darshan   20   0 1156.0g 108916  87576 S   0.0   0.7   0:00.46 msedge
   5004 darshan   20   0 1156.0g 103528  83332 S   0.0   0.6   0:00.28 msedge
   5011 darshan   20   0 1156.0g 111564  89968 S   0.0   0.7   0:00.40 msedge
   5025 darshan   20   0 1156.0g 103556  81872 S   0.0   0.6   0:00.33 msedge
   5040 darshan   20   0 1156.0g 104768  83388 S   0.0   0.6   0:00.31 msedge
   5046 darshan   20   0 1156.0g 101184  81028 S   0.0   0.6   0:00.19 msedge
   5051 darshan   20   0 1156.0g 101484  81308 S   0.0   0.6   0:00.18 msedge
   5052 darshan   20   0 1156.0g 101112  81088 S   0.0   0.6   0:00.18 msedge
   5080 darshan   20   0 1156.0g 106924  86052 S   0.0   0.7   0:00.21 msedge
   5135 darshan   20   0 1156.0g  98924  78940 S   0.0   0.6   0:00.16 msedge
   5139 darshan   20   0 1156.0g  99256  79252 S   0.0   0.6   0:00.16 msedge
   5165 darshan   20   0 1156.0g  97980  78068 S   0.0   0.6   0:00.16 msedge
   5174 darshan   20   0 1156.0g 101272  81136 S   0.0   0.6   0:00.15 msedge
   5191 darshan   20   0  962452  52068  39152 S   0.0   0.3   0:10.97 gnome-term+
   5202 darshan   20   0   10748   5052   3508 S   0.0   0.0   0:00.05 bash
   5237 root      20   0       0      0      0 I   0.0   0.0   0:00.34 kworker/u1+
   5265 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:+
   5648 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker/u1+
   5658 darshan   20   0  868084  57300  41800 S   0.0   0.4   0:00.29 gnome-cale+
   5659 darshan   20   0  615768  44864  27516 S   0.0   0.3   0:00.34 seahorse
   5734 darshan   20   0 6755240 196960 101596 S   0.0   1.2   0:06.17 teams
   5736 darshan   20   0  204068  46248  38852 S   0.0   0.3   0:00.02 teams
   5737 darshan   20   0  204068  45820  38420 S   0.0   0.3   0:00.03 teams
   5772 darshan   20   0  997044 111152  74520 S   0.0   0.7   0:01.30 teams
   5776 darshan   20   0  863648  73780  56056 S   0.0   0.5   0:01.76 teams
   5809 darshan   20   0 5385404  81360  65096 S   0.0   0.5   0:00.22 teams
   5838 darshan   20   0  987920  51204  43024 S   0.0   0.3   0:00.24 teams
   5840 darshan   20   0  208740   9972   2272 S   0.0   0.1   0:00.00 teams
   5863 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u1+
   5872 darshan   20   0 7098356 137388 111380 S   0.0   0.8   0:02.22 teams
   5885 darshan   20   0 9638212 150156  68400 S   0.0   0.9   0:05.43 teams
   5886 darshan   20   0  208740   9968   2272 S   0.0   0.1   0:00.00 teams
   5948 darshan   20   0   17.4g 174784  80784 S   0.0   1.1   0:06.02 teams
   5991 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/2:+
   6067 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:+
   6105 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:+
   6123 darshan   20   0   64.5g  38804  23660 S   0.0   0.2   0:00.00 msedge
   6130 darshan   20   0 1156.0g  65212  46976 S   0.0   0.4   0:00.02 msedge
   6171 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/2:+
   6199 darshan   20   0   11960   4036   3252 R   0.0   0.0   0:00.02 top
